code,name,LAD code,LAD name,ITL1 code,ITL1_name,GVA1998,GVA1999,GVA2000,GVA2001,GVA2002,GVA2003,GVA2004,GVA2005,GVA2006,GVA2007,GVA2008,GVA2009,GVA2010,GVA2011,GVA2012,GVA2013,GVA2014,GVA2015,GVA2016,GVA2017,GVA2018,GVA20GVA19,GVA2020,GEOGRAPHY_NAME,workplace_pop,rank,jitter
E01020590,County Durham 015A,E06000047,County Durham,TLC,North East (England),16.41,16.83,17.73,18.89,20.25,20.94,23.51,25.41,26.96,27.51,28.19,30.61,31.46,34.23,33,18.38,17.02,17.85,18.87,17.35,16.36,18.36,14.6,County Durham 015A,550,0.695681511,0.840594427
E01020591,County Durham 015B,E06000047,County Durham,TLC,North East (England),22.7,25.38,27.62,27.28,28.23,32.91,36.59,39.68,41.48,44.49,45.48,49.64,47.08,51.84,50.72,39.6,32.52,27.29,31.82,34.73,34.19,31.4,36.68,County Durham 015B,481,0.844804318,1.248666969
E01020592,County Durham 011A,E06000047,County Durham,TLC,North East (England),2.25,2.43,2.52,2.54,2.54,2.63,2.81,3,3.06,3.12,3.24,3.23,3.2,3.25,3.32,3.49,3.54,3.64,3.81,4.23,4.74,4.76,3.23,County Durham 011A,164,0.085020243,0.972099611
E01020593,County Durham 011B,E06000047,County Durham,TLC,North East (England),51.9,52.45,54.9,55.56,60.47,65.94,72.97,76.29,84.26,84.97,74.93,80.46,84.66,84.14,90.71,75.54,96.44,104.8,110.4,104.01,81.92,63.21,48.35,County Durham 011B,1853,0.874493927,0.846777929
E01020594,County Durham 013A,E06000047,County Durham,TLC,North East (England),8.06,7.86,8.47,8.37,8.85,9.05,9.98,10.64,11.44,11.58,10.13,10.75,10.83,10.82,10.18,9.48,8.45,21.18,25.88,25.13,21.34,21.5,26.43,County Durham 013A,714,0.807017544,0.930327068
E01020595,County Durham 013B,E06000047,County Durham,TLC,North East (England),28.15,29.79,30.98,32.31,33.81,35.93,39.55,43.06,45.73,46.72,47.19,47.36,46.68,46.29,50,51.5,50.6,37.43,40.05,39.86,40.35,42.78,31.93,County Durham 013B,1202,0.829959514,0.873144467
E01020596,County Durham 007A,E06000047,County Durham,TLC,North East (England),5.01,5.31,5.36,5.4,5.31,5.48,5.78,6.39,6.95,7.11,7.86,8.09,7.94,7.84,8.03,9.12,6.52,4.3,4.19,3.74,4.1,4.13,4.04,County Durham 007A,143,0.149122807,0.999091992
E01020597,County Durham 007B,E06000047,County Durham,TLC,North East (England),4.56,4.92,5.02,5.11,5.25,5.57,6.26,6.58,6.67,6.97,7.08,6.82,6.69,7.06,7.13,8.67,7.99,9.37,8.27,9.75,10.11,8.31,7.28,County Durham 007B,235,0.406207827,1.16665131
E01020598,County Durham 007C,E06000047,County Durham,TLC,North East (England),22.29,24.06,24.2,26.32,27.75,28.46,32.4,33.69,37.53,36.77,37.01,37.71,37.56,36.73,39.11,43.13,44.44,51.12,65,78.33,73.09,53.91,46.67,County Durham 007C,1315,0.873144399,0.893767676
E01020599,County Durham 011C,E06000047,County Durham,TLC,North East (England),2.69,2.85,2.93,2.88,2.83,2.87,3.08,3.3,3.52,3.61,3.75,3.51,3.41,3.44,3.52,4.56,3.4,2.27,2.38,2.4,2.8,2.82,3.03,County Durham 011C,155,0.070175439,1.174763219
E01020600,County Durham 013C,E06000047,County Durham,TLC,North East (England),3.7,3.94,4.03,3.95,3.81,3.86,4.12,4.38,4.61,4.59,4.8,4.45,4.28,4.29,4.37,4.55,4.86,4.42,4.48,4.5,4.65,4.74,4.7,County Durham 013C,195,0.198380567,1.108867815
E01020601,County Durham 011D,E06000047,County Durham,TLC,North East (England),4.89,5.35,5.63,5.79,5.99,6.34,6.88,7.3,7.29,7.58,7.71,7.82,7.75,7.92,8.13,10.07,11.35,11.21,11.64,11.3,11.6,13.45,12.75,County Durham 011D,346,0.649122807,1.107827392
E01020602,County Durham 011E,E06000047,County Durham,TLC,North East (England),3.24,3.47,3.64,3.75,3.86,3.99,4.27,4.55,4.68,4.88,4.99,4.93,4.95,5.1,5.15,7.11,7.72,6.51,6.03,6.25,5.94,5.77,6.43,County Durham 011E,398,0.344804318,1.081868498
E01020603,County Durham 013D,E06000047,County Durham,TLC,North East (England),5.77,6.3,6.68,6.47,6.22,6.63,7.03,7.45,7.6,7.86,8.07,7.73,7.41,7.61,7.99,7.86,9.1,6.77,6.64,7.07,7.43,7.13,7.09,County Durham 013D,185,0.390013495,1.000081152
E01020604,County Durham 019A,E06000047,County Durham,TLC,North East (England),5.55,5.84,6.18,6.36,6.64,6.89,7.3,7.74,7.98,8.21,8.52,8.27,8.06,8.27,8.28,9.36,7.84,8.42,7.75,10.29,11.54,10.53,9.64,County Durham 019A,317,0.542510121,1.010527601
E01020605,County Durham 013E,E06000047,County Durham,TLC,North East (England),4.89,5.34,5.53,5.44,5.46,5.63,5.81,6.35,6.6,6.73,6.67,6.04,5.69,5.68,5.85,5.03,3.57,3.34,3.62,3.73,3.64,4.02,3.89,County Durham 013E,153,0.132928475,0.838918128
E01020606,County Durham 005A,E06000047,County Durham,TLC,North East (England),1.99,2.07,2.11,2.13,2.22,2.29,2.37,2.49,2.6,2.57,2.67,2.55,2.62,2.79,2.84,2.83,2.94,2.87,3.33,3.65,4.13,3.91,3.4,County Durham 005A,170,0.094466937,1.047654889
E01020607,County Durham 019B,E06000047,County Durham,TLC,North East (England),4.27,4.69,5.03,5.03,5.19,6.16,6.55,7.15,7.45,8.04,8.41,8.17,7.43,7.59,7.98,7.4,8.24,8.89,8.75,12.09,11.72,12.73,12.12,County Durham 019B,357,0.631578947,1.196850264
E01020608,County Durham 015C,E06000047,County Durham,TLC,North East (England),3.03,3.2,3.29,3.21,3.21,3.28,3.47,3.68,3.82,3.84,4.01,3.81,3.68,3.75,3.75,3.44,4.06,4.27,5.11,5.09,5.69,6.05,7.6,County Durham 015C,244,0.431174089,1.170631973
E01020609,County Durham 015D,E06000047,County Durham,TLC,North East (England),3.62,3.9,3.99,3.99,3.98,4.1,4.4,4.68,4.91,5.01,5.16,5.02,4.84,4.78,4.89,5.38,5.12,5.1,5.22,5.59,5.65,5.16,5.34,County Durham 015D,116,0.254385965,1.196594561
E01020610,County Durham 015E,E06000047,County Durham,TLC,North East (England),3.09,3.34,3.41,3.37,3.32,3.33,3.63,3.84,4.05,3.9,3.89,3.57,3.46,3.47,3.66,4.64,4.33,4.06,4.07,4.06,3.26,3.79,4.03,County Durham 015E,161,0.147098516,1.218077109
E01020611,County Durham 007D,E06000047,County Durham,TLC,North East (England),7.32,7.3,7.64,7.31,7.38,7.93,8.14,8.71,8.68,9,9.1,9.03,8.84,9.06,8.99,8.68,9.22,10.23,8.34,6.53,9.33,11.11,12.11,County Durham 007D,271,0.63022942,1.0053396
E01020612,County Durham 007E,E06000047,County Durham,TLC,North East (England),48.57,50.63,54.11,60.95,64.25,66.05,71.86,73.6,78.86,79.43,84.67,88.07,92.12,90.41,89.91,83.84,91.95,89.51,86.14,87.77,101.49,107.18,114.65,County Durham 007E,1857,0.948717949,1.193413533
E01020613,County Durham 002A,E06000047,County Durham,TLC,North East (England),7.68,8.34,8.95,8.93,8.94,9.8,10.57,11.22,11.4,11.84,12.23,12.15,11.81,12.24,12.74,7.91,8.23,8.99,8.46,8.25,8.64,9.07,8.99,County Durham 002A,227,0.512820513,0.986069467
E01020614,County Durham 002B,E06000047,County Durham,TLC,North East (England),3.97,4.29,4.34,4.35,4.43,4.57,4.88,5.15,5.38,5.5,5.71,5.74,5.67,5.72,5.75,6.34,6.3,6.84,6.93,7.72,8.24,8.57,7.76,County Durham 002B,266,0.442645074,0.800714536
E01020615,County Durham 005B,E06000047,County Durham,TLC,North East (England),3.8,4.13,4.38,4.52,4.77,4.97,5.19,5.55,5.62,5.77,5.66,5.41,5.37,5.53,5.7,5.55,5.1,4.71,5.15,4.79,5.17,6.52,7.41,County Durham 005B,271,0.417004049,0.913530645
E01020616,County Durham 005C,E06000047,County Durham,TLC,North East (England),6.31,6.57,6.9,6.96,6.92,7.26,7.95,8.07,8.15,8.05,7.59,7.24,6.83,6.65,6.69,7.04,7.48,11.84,12.57,11.21,12.98,13.68,14.6,County Durham 005C,343,0.695681511,0.772195432
E01020617,County Durham 005D,E06000047,County Durham,TLC,North East (England),4.17,4.53,4.79,4.91,5.09,5.33,5.79,6.2,6.25,6.53,6.66,6.66,6.54,6.75,6.9,8.37,6.78,9.74,7.82,6.41,6.12,6.18,6.15,County Durham 005D,326,0.318488529,1.069963801
E01020618,County Durham 011F,E06000047,County Durham,TLC,North East (England),7.54,7.93,8.43,8.63,9.22,9.6,9.87,10.62,10.65,11,10.44,9.56,9.25,9.56,10.13,10.92,9.77,9.36,7.57,8.75,9.55,10.46,11.05,County Durham 011F,388,0.588394062,0.979215335
E01020619,County Durham 019C,E06000047,County Durham,TLC,North East (England),4.76,5.26,5.42,5.47,5.76,6.04,6.57,7,7.04,7.33,7.42,7.37,7.19,7.46,7.77,6.59,7.19,5.87,5.51,5.63,5.73,6.04,5.78,County Durham 019C,315,0.28340081,0.770616383
E01020620,County Durham 019D,E06000047,County Durham,TLC,North East (England),6.29,6.92,7.12,7.38,7.69,8.04,8.33,9.02,9.5,9.66,10.02,10.42,10.42,10.22,10.52,12.45,12.37,11.32,10.55,10.23,10.62,11.69,12.43,County Durham 019D,571,0.643724696,1.220408698
E01020621,County Durham 019E,E06000047,County Durham,TLC,North East (England),3.96,4.37,4.63,4.61,4.76,4.89,4.99,5.45,5.6,5.89,5.69,5.21,4.98,4.98,5.25,5.85,5.73,4.63,3.21,3.08,3.15,3.13,2.93,County Durham 019E,162,0.064777328,1.123084831
E01020622,County Durham 002C,E06000047,County Durham,TLC,North East (England),9.1,9.24,9.48,9.62,10.08,10.66,10.38,10.98,11.07,10.8,11.09,11.35,11.66,11.7,11.47,12.43,12.34,12.01,12.37,13.27,16.31,15.02,11.69,County Durham 002C,364,0.611336032,0.800209435
E01020623,County Durham 002D,E06000047,County Durham,TLC,North East (England),2.05,2.2,2.23,2.18,2.11,2.12,2.26,2.4,2.54,2.51,2.62,2.46,2.38,2.34,2.37,2.86,3.06,3.3,3.13,3.58,4.43,3.46,3.2,County Durham 002D,132,0.083670715,0.753239755
E01020624,County Durham 009A,E06000047,County Durham,TLC,North East (England),3.93,19.39,19.16,3.38,20.67,3.67,3.93,3.9,3.78,3.72,4.29,4.13,4.34,4.54,4.86,27.79,22.48,6.35,6.05,5.92,7.24,8.42,7.22,County Durham 009A,231,0.399460189,1.120018837
E01020625,County Durham 009B,E06000047,County Durham,TLC,North East (England),48.47,67.56,68.55,53.27,70.4,58.67,65.02,65.59,69.55,72.78,70.86,75.48,79.69,87.42,83.48,120.66,128.18,134.22,132.46,137.01,130.95,128.72,131.02,County Durham 009B,2134,0.955465587,0.760199551
E01020626,County Durham 006A,E06000047,County Durham,TLC,North East (England),4.43,4.73,4.95,4.97,5.05,5.22,5.67,6.18,6.61,7.29,7.55,7.21,6.82,6.74,7.21,7.29,7.81,1.43,1.5,1.6,1.74,1.82,1.79,County Durham 006A,106,0.014844804,1.215565411
E01020627,County Durham 003A,E06000047,County Durham,TLC,North East (England),2.79,2.96,3.13,3.13,3.19,3.42,3.68,3.93,4.04,4.19,4.14,4.12,3.97,3.99,4.01,4.11,5.03,4.85,4.82,5.23,5.21,5.08,4.89,County Durham 003A,219,0.212550607,1.238491543
E01020628,County Durham 003B,E06000047,County Durham,TLC,North East (England),4.66,5,5.26,5.26,5.3,5.57,5.91,6.31,6.49,6.67,6.88,6.55,6.3,6.33,6.52,7.18,8.19,19.29,19.56,14.33,15.36,16.12,17.49,County Durham 003B,656,0.733468286,0.919676481
E01020629,County Durham 003C,E06000047,County Durham,TLC,North East (England),8.9,9.35,9.83,9.88,10.04,10.1,11.06,12.07,12.84,14.19,14.58,13.79,13.25,13.23,14.16,13.56,13.92,6.4,6,5.71,7.35,6,8.07,County Durham 003C,202,0.465587045,1.188831814
E01020630,County Durham 014A,E06000047,County Durham,TLC,North East (England),3.73,4.07,4.27,4.4,4.57,4.75,5.19,5.52,5.57,5.85,5.92,5.92,5.89,6.04,6.25,7.16,7.59,7.42,8.26,7.65,8.12,10.3,7.94,County Durham 014A,95,0.449392713,0.868076361
E01020631,County Durham 014B,E06000047,County Durham,TLC,North East (England),2.12,2.26,2.32,2.26,2.22,2.23,2.33,2.45,2.52,2.52,2.63,2.48,2.41,2.42,2.42,2.25,2.51,2.46,2.95,3.44,5.32,5.59,5.22,County Durham 014B,232,0.242240216,1.207909967
E01020632,County Durham 010A,E06000047,County Durham,TLC,North East (England),5.01,5.31,5.47,5.53,5.73,6.19,6.83,7.17,7.69,7.93,8.07,7.94,7.82,7.88,7.91,7.82,6.96,8.62,9.19,8.75,9.89,11.7,11.29,County Durham 010A,371,0.597165992,1.038883198
E01020633,County Durham 020A,E06000047,County Durham,TLC,North East (England),3.17,3.32,3.5,3.4,3.48,3.55,3.74,3.98,4.19,4.23,4.32,4.18,4.14,4.3,4.24,5.3,5.65,5.65,5.87,6.06,6.36,6.78,6.37,County Durham 020A,252,0.340080972,0.920886601
E01020634,County Durham 001A,E06000047,County Durham,TLC,North East (England),31.86,31.54,31.36,29.54,33.61,47.32,48.42,52.46,60.76,59.66,70.86,70.19,73.53,67.63,67.33,52.27,55.72,56.6,66.85,66.95,49.26,52.04,60.14,County Durham 001A,1083,0.898785425,1.104911107
E01020635,County Durham 001B,E06000047,County Durham,TLC,North East (England),5.04,5.32,5.57,5.75,5.82,6.05,6.55,7.13,7.39,7.51,7.66,7.33,7.26,7.32,7.61,7.5,6.97,6.93,7.71,8.01,8.2,8.57,8.34,County Durham 001B,285,0.479082321,0.990187909
E01020636,County Durham 001C,E06000047,County Durham,TLC,North East (England),2.74,3,3.16,3.11,3.08,3.46,3.67,4.01,4.17,4.48,4.66,4.42,4,3.99,4.24,4.23,3.93,4.26,3.91,4.25,4.61,5.07,4.59,County Durham 001C,164,0.191632928,1.091594551
E01020637,County Durham 014C,E06000047,County Durham,TLC,North East (England),15.21,15.25,15.91,16.01,16.47,16.55,18.2,17.95,16.6,16.63,16.01,15.01,13.66,13.51,14.37,16.64,17.6,20.17,20.28,18.21,15.54,15.14,12.79,County Durham 014C,544,0.653846154,0.952880329
E01020638,County Durham 006B,E06000047,County Durham,TLC,North East (England),4.91,5.47,6,6.03,6.3,6.67,6.9,7.36,7.36,7.8,7.25,6.98,6.97,7.19,7.62,6.96,6.41,7.05,7.56,6.93,7.55,7.67,4.95,County Durham 006B,274,0.221997301,0.889226801
E01020639,County Durham 006C,E06000047,County Durham,TLC,North East (England),9.88,11.57,11.71,11.84,11.94,13.8,14.4,14.87,14.73,14.73,14.46,12.93,14.33,14.25,15.1,12.42,10.07,10.87,15.12,19.81,21.61,25.02,28.41,County Durham 006C,507,0.817813765,1.157763709
E01020640,County Durham 010B,E06000047,County Durham,TLC,North East (England),11.42,12.61,12.22,12.78,13.38,13.6,14.75,15.03,16.9,16.81,17.55,18.43,18.42,17.3,18.25,21.8,24.03,30.51,27.08,25.83,27.45,31.52,31.91,County Durham 010B,876,0.828609987,0.922869717
E01020641,County Durham 010C,E06000047,County Durham,TLC,North East (England),18.7,19.39,19.77,20.13,21.49,23.08,25.18,26.52,28.1,29.25,30.94,31.79,32.11,32.45,33.67,40.84,39.63,44.65,48.82,47.25,49.82,50.94,48.5,County Durham 010C,1670,0.877192982,1.186111928
E01020642,County Durham 010D,E06000047,County Durham,TLC,North East (England),46.5,50.36,55.52,54.95,56.33,62.56,68.27,67.62,72.61,69.42,64.72,58.99,54.02,63.69,52.01,50.85,45.69,49.55,45.38,36.99,36.27,35.86,32.6,County Durham 010D,1283,0.834008097,0.868183137
E01020643,County Durham 010E,E06000047,County Durham,TLC,North East (England),24.92,27.19,27.58,28.49,30.62,33.08,36.65,38.29,41.83,42.63,43.21,45.97,45.3,45.85,49.92,50.61,48.99,60.72,47.71,51.1,59.42,45.67,41.24,County Durham 010E,1825,0.862348178,0.849653521
E01020644,County Durham 014D,E06000047,County Durham,TLC,North East (England),27.59,29.63,31.65,32.34,33.04,34.06,34.98,34.74,36.44,38.63,38.16,38.3,39.63,38.44,37.8,49.78,34.43,60.56,57.33,59,61.47,59,53.63,County Durham 014D,1288,0.887989204,1.119568152
E01020645,County Durham 014E,E06000047,County Durham,TLC,North East (England),1.45,1.55,1.59,1.56,1.53,1.55,1.64,1.73,1.82,1.83,1.91,1.8,1.74,1.72,1.75,1.51,2.19,2.25,2.87,2.81,2.62,3.04,3.38,County Durham 014E,268,0.091767881,1.103605716
E01020646,County Durham 024A,E06000047,County Durham,TLC,North East (England),7.94,8.96,10.17,9.76,10.12,10.8,11.33,11.3,11.14,11.73,11.57,12.17,12.65,14.03,14.79,13.43,13.85,16.91,18.69,15.71,20.82,25.04,20.55,County Durham 024A,392,0.765182186,1.085453032
E01020647,County Durham 008A,E06000047,County Durham,TLC,North East (England),1.96,2.12,2.2,2.19,2.18,2.25,2.41,2.57,2.61,2.66,2.75,2.67,2.61,2.65,2.71,3.62,3.17,3.81,3.94,4.19,4.58,4.2,3.63,County Durham 008A,141,0.112010796,0.849296375
E01020648,County Durham 008B,E06000047,County Durham,TLC,North East (England),2.38,2.59,2.65,2.65,2.75,2.82,3.19,3.44,3.42,3.45,3.53,3.36,3.25,3.43,3.46,3.06,4.6,4.54,4.52,5.06,5.52,4.93,5.67,County Durham 008B,210,0.273954116,0.930194342
E01020649,County Durham 008C,E06000047,County Durham,TLC,North East (England),3.37,3.57,3.72,3.67,3.61,3.82,4.05,4.17,4.38,4.4,4.4,4.19,4.23,4.38,4.38,4.49,3.77,4.92,4.43,5.18,5.88,5.73,5.28,County Durham 008C,174,0.24831309,0.999706123
E01020650,County Durham 012A,E06000047,County Durham,TLC,North East (England),15.12,16.49,16.85,17.42,17.58,17.76,18.22,17.48,18.87,19.35,19.53,20.2,21.33,19.74,18.87,21.52,20.86,13.82,13.99,17.67,23.07,24.26,23.84,County Durham 012A,627,0.789473684,0.970033686
E01020651,County Durham 012B,E06000047,County Durham,TLC,North East (England),15.31,15.29,18.35,17.47,16.9,16.92,17.96,18,18.22,17.13,18.09,14.01,15.43,13.38,11.86,17.39,23.12,23.64,26.81,32.92,32.41,31.09,28.22,County Durham 012B,429,0.81511471,0.984001205
E01020652,County Durham 012C,E06000047,County Durham,TLC,North East (England),11.18,10.24,11.13,10,10.3,11.4,11.15,12.01,12.25,12.51,12.14,11.65,11.75,11.92,10.88,13.56,13.44,18.21,18.89,20.26,19.47,21.46,24.09,County Durham 012C,687,0.79217274,0.952260993
E01020653,County Durham 006D,E06000047,County Durham,TLC,North East (England),4.64,5.21,5.54,5.66,6.12,6.45,6.99,7.46,7.28,7.61,7.3,7.1,6.93,7.31,7.6,8.36,8.83,8.52,6.52,6.31,6.23,5.22,5.9,County Durham 006D,200,0.291497976,0.926767935
E01020654,County Durham 001D,E06000047,County Durham,TLC,North East (England),3.59,3.81,3.94,3.92,3.88,3.98,4.27,4.59,4.85,4.86,5.11,4.86,4.74,4.78,4.8,5.41,5.76,4.51,4.71,4.68,5.76,5.81,5.76,County Durham 001D,269,0.282051282,1.152857007
E01020655,County Durham 003D,E06000047,County Durham,TLC,North East (England),9.19,9.41,9.69,9.4,9.92,10.12,11.12,11.66,12.05,12.31,13.26,13.16,13.31,14.63,14.72,18.58,22.51,22.05,25.3,25.07,25.49,27.87,30.06,County Durham 003D,512,0.821862348,0.907792244
E01020656,County Durham 003E,E06000047,County Durham,TLC,North East (England),4.51,4.83,4.96,4.99,5.06,5.19,5.6,6.49,7.09,7.34,7.39,6.83,6.45,6.62,6.08,6.53,5.16,5.17,5.11,4.55,5.11,5.55,5.07,County Durham 003E,265,0.228070175,1.136688208
E01020657,County Durham 003F,E06000047,County Durham,TLC,North East (England),7.25,7.64,7.65,7.71,7.55,7.9,8.25,9.17,9.99,9.97,11.34,11.97,11.8,11.68,11.86,10.84,14.01,12.39,4.88,4.95,5.38,5.22,4.79,County Durham 003F,394,0.203103914,0.789347993
E01020658,County Durham 024B,E06000047,County Durham,TLC,North East (England),5.74,6.31,7.06,6.96,7.09,7.85,8.56,9.31,9.59,10.26,10.64,10.57,10.05,10.16,10.34,12.15,11.92,11.41,14.05,13.8,15.8,13.47,13.13,County Durham 024B,450,0.668016194,0.78093801
E01020659,County Durham 024C,E06000047,County Durham,TLC,North East (England),8.86,9.31,9.74,10.4,11.05,11.09,11.54,11.94,12.57,12.59,12.97,12.71,12.76,12.88,12.8,7.89,6.03,6.69,5.95,6.74,7.06,8.22,7.5,County Durham 024C,344,0.425101215,0.797156991
E01020660,County Durham 024D,E06000047,County Durham,TLC,North East (England),17.95,19.11,19.98,22.02,22.66,23.29,25.62,25.5,27.49,28.14,29.81,29.93,30.74,30.52,31.64,36.2,25.38,15.56,18.57,17.32,17.75,17.23,18.42,County Durham 024D,488,0.75168691,1.008689964
E01020661,County Durham 004A,E06000047,County Durham,TLC,North East (England),49.93,53.67,55.57,57.33,59.18,60.47,66.81,66.7,67.15,66.75,64.33,66.92,64.04,61.04,65.38,66.71,67.3,71.78,68.35,62.91,62.34,61.29,63.89,County Durham 004A,2441,0.905533063,0.76556834
E01020662,County Durham 004B,E06000047,County Durham,TLC,North East (England),7.77,8.23,8.66,8.82,9.09,9.18,9.97,10.79,11.35,12.32,12.65,12.21,11.86,11.89,12.49,17.47,16.14,12.93,11.57,12.07,11.25,11.19,12.77,County Durham 004B,329,0.650472335,0.851223979
E01020663,County Durham 004C,E06000047,County Durham,TLC,North East (England),15.88,16.38,16.88,17.97,18.88,20.02,20.77,22.32,22.92,22.59,21.07,19.88,19.11,18.7,19.37,17.78,17.97,19.72,19.87,24.17,24.86,27.54,18.52,County Durham 004C,819,0.753036437,0.804455678
E01020664,County Durham 020B,E06000047,County Durham,TLC,North East (England),13.96,14.44,14.95,15.18,16.58,17.13,17.69,17.31,18.73,18.84,19.37,19.95,20.7,20.78,19.99,20.73,23.24,25.54,26.63,31.64,29.58,29.94,30.74,County Durham 020B,1591,0.824561404,0.838230522
E01020665,County Durham 020C,E06000047,County Durham,TLC,North East (England),8.12,8.66,9.17,9.67,9.97,10.54,11.42,12.3,12.24,12.76,12.74,12.62,12.7,13.13,13.57,12.93,11.53,11.02,11.84,12.15,11.63,10.14,15.12,County Durham 020C,340,0.701754386,0.899946552
E01020666,County Durham 020D,E06000047,County Durham,TLC,North East (England),3.42,3.62,3.74,3.64,3.56,3.68,3.9,4.23,4.42,4.4,4.57,4.27,4.09,4.15,4.18,4.47,4.73,4.9,4.55,4.88,4.72,4.63,4.39,County Durham 020D,149,0.169365722,1.047118601
E01020667,County Durham 010F,E06000047,County Durham,TLC,North East (England),5.92,5.67,6.16,6.25,6.44,7.36,8.12,8.24,8.7,8.85,8.56,8.45,8.01,7.9,7.94,7.6,6.95,8.89,9.14,7.23,7.13,7.8,7.88,County Durham 010F,534,0.447368421,0.951174482
E01020668,County Durham 012D,E06000047,County Durham,TLC,North East (England),2.76,2.97,2.94,3.03,3.11,3.25,3.63,3.87,3.92,3.93,4.02,3.87,3.99,4.24,4.35,4.51,4.63,6.2,5.46,5.85,5.96,6.41,7.37,County Durham 012D,221,0.410931174,0.917915783
E01020669,County Durham 012E,E06000047,County Durham,TLC,North East (England),13.5,12.83,14.36,14.5,16.17,17.01,18.43,19.64,20.73,20.99,18.1,19.28,21.33,21.75,20.89,22.63,19.76,24.71,15.3,11.8,11.18,14.49,13,County Durham 012E,697,0.66194332,0.978558521
E01020670,County Durham 009C,E06000047,County Durham,TLC,North East (England),48.47,19.39,19.16,53.27,20.67,58.67,65.02,65.59,69.55,72.78,70.86,75.48,79.69,87.42,83.48,27.79,22.48,25.77,20.66,22.91,25.2,19.07,14.33,County Durham 009C,163,0.686909582,1.166543797
E01020671,County Durham 009D,E06000047,County Durham,TLC,North East (England),2.31,2.54,2.56,2.65,2.79,2.88,3.19,3.32,3.41,3.5,3.61,3.67,3.65,3.67,3.75,4.59,3.79,4.27,2.72,3.12,3.12,2.82,2.81,County Durham 009D,214,0.055330634,1.046786414
E01020672,County Durham 009E,E06000047,County Durham,TLC,North East (England),3.03,3.24,3.34,3.31,3.23,3.33,3.62,3.96,4.09,3.98,4.16,3.83,3.69,3.7,3.64,3.45,2.02,2.14,3.61,3.13,3.9,4.7,4.83,County Durham 009E,231,0.20782726,0.878262559
E01020673,County Durham 008D,E06000047,County Durham,TLC,North East (England),3.05,3.28,3.43,3.54,3.73,4.03,4.42,4.63,5,5.09,5.19,5.26,5.36,5.54,5.52,6.27,10.04,11.19,10.54,9.83,9.96,7.02,8.82,County Durham 008D,343,0.503373819,1.091530986
E01020674,County Durham 004D,E06000047,County Durham,TLC,North East (England),2.15,2.3,2.4,2.43,2.44,2.54,2.83,3.14,3.2,3.06,3.2,2.98,2.89,2.9,2.78,2.62,2.77,2.93,2.99,2.81,2.86,3.47,4,County Durham 004D,197,0.14439946,1.173631603
E01020675,County Durham 008E,E06000047,County Durham,TLC,North East (England),4.47,4.7,4.79,4.94,5.09,5.53,6.11,6.24,6.98,7.1,7.01,6.87,7.1,7.41,7.24,8.61,9.11,10.73,9.64,10.44,10.47,15.02,12.93,County Durham 008E,345,0.659919028,0.917665645
E01020676,County Durham 001E,E06000047,County Durham,TLC,North East (England),21.81,22.59,24.66,24.75,25.37,27.03,28.22,28.26,29.65,30.56,30.37,29.74,31.09,28.97,28.03,28.39,28.49,35.33,32.57,29.43,30.28,31.8,33.53,County Durham 001E,927,0.835357625,1.220112424
E01020677,County Durham 006E,E06000047,County Durham,TLC,North East (England),4.37,4.76,5.06,5.09,5.16,5.25,5.62,5.83,5.81,5.89,6.01,6.04,6.22,6.44,6.54,7.98,5.79,6.06,6.05,6.58,7.2,6.7,6.13,County Durham 006E,201,0.315789474,0.75985424
E01020678,County Durham 004E,E06000047,County Durham,TLC,North East (England),3.42,3.72,3.93,4.05,4.17,4.37,4.74,5.02,4.99,5.15,5.23,5.24,5.21,5.36,5.51,6.32,5.81,4.98,5.33,5.43,5.43,5.27,5.56,County Durham 004E,197,0.269905533,0.751537675
E01020679,County Durham 026A,E06000047,County Durham,TLC,North East (England),4.07,4.15,4.22,4.42,4.36,4.62,5.38,5.8,6.31,6.77,6.66,6.47,6.21,6.59,7.02,14.72,5.19,5.68,5.99,6.39,7.04,6.9,7.49,County Durham 026A,325,0.423751687,0.87160403
E01020680,County Durham 026B,E06000047,County Durham,TLC,North East (England),11.87,12.49,13.13,13.25,13.65,13.72,14.92,16.32,17.44,19.28,19.78,18.66,17.89,17.86,19.05,7.23,16.87,37.7,40.07,44.01,45.68,54.89,58.19,County Durham 026B,1145,0.897435897,0.871008659
E01020681,County Durham 026C,E06000047,County Durham,TLC,North East (England),11.87,12.49,13.13,13.25,13.65,13.72,14.92,16.32,17.44,19.28,19.78,18.66,17.89,17.86,19.05,14.72,16.87,2.1,2.29,2.25,2.5,2.4,2.22,County Durham 026C,134,0.026990553,1.20718472
E01020682,County Durham 028A,E06000047,County Durham,TLC,North East (England),3.3,3.52,3.63,3.53,3.42,3.48,3.69,3.96,4.07,4.09,4.23,3.99,3.85,3.9,3.96,4.27,4.07,3.97,4.19,4.26,4.63,4.79,4.96,County Durham 028A,202,0.224021592,0.784748559
E01020683,County Durham 028B,E06000047,County Durham,TLC,North East (England),7.97,8.63,9.1,9.4,9.92,10.65,11.64,12.33,12.7,13.14,13.38,13.75,13.91,14.53,14.52,15.31,15,16.44,15.34,14.47,15.97,17.62,17.05,County Durham 028B,548,0.728744939,1.098055325
